CharacterA,CharacterB,Frequencies
扈三娘,魏定国,4
扈三娘,鲍旭,7
扈三娘,郁保四,3
扈三娘,董平,4
扈三娘,张清,9
扈三娘,龚旺,2
扈三娘,丁得孙,2
扈三娘,皇甫端,2
解珍,解宝,156
解珍,乐和,19
解珍,顾大嫂,19
解珍,邹渊,19
解珍,邹润,8
解珍,孙立,17
解珍,汤隆,11
解珍,呼延灼,21
解珍,韩滔,12
解珍,彭圯,4
解珍,凌振,12
解珍,徐宁,17
解珍,樊瑞,17
解珍,项充,16
解珍,李衮,17
解珍,段景住,13
解珍,卢俊义,23
解珍,燕青,19
解珍,蔡福,8
解珍,蔡庆,6
解珍,宣赞,5
解珍,关胜,12
解珍,郝思文,5
解珍,王定六,6
解珍,安道全,12
解珍,焦挺,3
解珍,单廷,7
解珍,魏定国,8
解珍,鲍旭,8
解珍,郁保四,7
解珍,董平,10
解珍,张清,16
解珍,龚旺,5
解珍,丁得孙,4
解珍,皇甫端,6
解宝,乐和,19
解宝,顾大嫂,20
解宝,邹渊,21
解宝,邹润,9
解宝,孙立,17
解宝,汤隆,11
解宝,呼延灼,22
解宝,韩滔,12
解宝,彭圯,4
解宝,凌振,12
解宝,徐宁,17
解宝,樊瑞,16
解宝,项充,15
解宝,李衮,16
解宝,段景住,13
解宝,卢俊义,22
解宝,燕青,21
解宝,蔡福,8
解宝,蔡庆,6
解宝,宣赞,5
解宝,关胜,12
解宝,郝思文,5
解宝,王定六,6
解宝,安道全,12
解宝,焦挺,3
解宝,单廷,7
解宝,魏定国,8
解宝,鲍旭,8
解宝,郁保四,7
解宝,董平,10
解宝,张清,16
解宝,龚旺,5
解宝,丁得孙,4
解宝,皇甫端,6
乐和,顾大嫂,17
乐和,邹渊,12
乐和,邹润,3
乐和,孙立,14
乐和,汤隆,9
乐和,呼延灼,7
乐和,韩滔,5
乐和,彭圯,5
乐和,凌振,7
乐和,徐宁,8
乐和,樊瑞,6
乐和,项充,5
乐和,李衮,5
乐和,段景住,9
乐和,卢俊义,10
乐和,燕青,24
乐和,蔡福,8
乐和,蔡庆,7
乐和,宣赞,5
乐和,关胜,5
乐和,郝思文,5
乐和,王定六,7
乐和,安道全,7
乐和,焦挺,5
乐和,单廷,5
乐和,魏定国,5
乐和,鲍旭,5
乐和,郁保四,5
乐和,董平,2
乐和,张清,3
乐和,龚旺,3
乐和,丁得孙,2
乐和,皇甫端,8
顾大嫂,邹渊,14
顾大嫂,邹润,6
顾大嫂,孙立,21
顾大嫂,汤隆,17
顾大嫂,呼延灼,14
顾大嫂,韩滔,12
顾大嫂,彭圯,6
顾大嫂,凌振,11
顾大嫂,徐宁,9
顾大嫂,樊瑞,12
顾大嫂,项充,9
顾大嫂,李衮,9
顾大嫂,段景住,6
顾大嫂,卢俊义,10
顾大嫂,燕青,8
顾大嫂,蔡福,5
顾大嫂,蔡庆,7
顾大嫂,宣赞,5
顾大嫂,关胜,7
顾大嫂,郝思文,5
顾大嫂,王定六,6
顾大嫂,安道全,5
顾大嫂,焦挺,4
顾大嫂,单廷,6
顾大嫂,魏定国,7
顾大嫂,鲍旭,5
顾大嫂,郁保四,4
顾大嫂,董平,10
顾大嫂,张清,13
顾大嫂,龚旺,4
顾大嫂,丁得孙,4
顾大嫂,皇甫端,4
邹渊,邹润,19
邹渊,孙立,13
邹渊,汤隆,9
邹渊,呼延灼,8
邹渊,韩滔,9
邹渊,彭圯,3
邹渊,凌振,4
邹渊,徐宁,6
邹渊,樊瑞,5
邹渊,项充,5
邹渊,李衮,5
邹渊,段景住,2
邹渊,卢俊义,13
邹渊,燕青,8
邹渊,蔡福,9
邹渊,蔡庆,8
邹渊,宣赞,5
邹渊,关胜,4
邹渊,郝思文,5
邹渊,王定六,3
邹渊,安道全,4
邹渊,焦挺,7
邹渊,单廷,4
邹渊,魏定国,5
邹渊,鲍旭,4
邹渊,郁保四,3
邹渊,董平,5
邹渊,张清,6
邹渊,龚旺,7
邹渊,丁得孙,9
邹渊,皇甫端,2
邹润,孙立,5
邹润,汤隆,6
邹润,呼延灼,5
邹润,韩滔,5
邹润,凌振,3
邹润,徐宁,4
邹润,樊瑞,5
邹润,项充,4
邹润,李衮,4
邹润,段景住,2
邹润,卢俊义,10
邹润,燕青,5
邹润,蔡福,3
邹润,蔡庆,5
邹润,宣赞,4
邹润,关胜,3
邹润,郝思文,4
邹润,王定六,3
邹润,安道全,4
邹润,焦挺,7
邹润,单廷,4
邹润,魏定国,5
邹润,鲍旭,4
邹润,郁保四,2
邹润,董平,5
邹润,张清,6
邹润,龚旺,8
邹润,丁得孙,8
邹润,皇甫端,3
孙立,汤隆,12
孙立,呼延灼,31
孙立,韩滔,29
孙立,彭圯,13
孙立,凌振,11
孙立,徐宁,20
孙立,樊瑞,15
孙立,项充,15
孙立,李衮,15
孙立,段景住,7
孙立,卢俊义,18
孙立,燕青,7
孙立,蔡福,4
孙立,蔡庆,5
孙立,宣赞,18
孙立,关胜,17
孙立,郝思文,17
孙立,王定六,4
孙立,安道全,7
孙立,焦挺,5
孙立,单廷,15
孙立,魏定国,16
孙立,鲍旭,11
孙立,郁保四,3
孙立,董平,12
孙立,张清,11
孙立,龚旺,4
孙立,丁得孙,5
孙立,皇甫端,5
汤隆,呼延灼,23
汤隆,韩滔,12
汤隆,彭圯,8
汤隆,凌振,7
汤隆,徐宁,67
汤隆,樊瑞,6
汤隆,项充,6
汤隆,李衮,6
汤隆,段景住,4
汤隆,卢俊义,12
汤隆,燕青,5
汤隆,蔡福,6
汤隆,蔡庆,5
汤隆,宣赞,5
汤隆,关胜,6
汤隆,郝思文,5
汤隆,王定六,4
汤隆,安道全,5
汤隆,焦挺,5
汤隆,单廷,10
汤隆,魏定国,11
汤隆,鲍旭,5
汤隆,郁保四,8
汤隆,董平,7
汤隆,张清,17
汤隆,龚旺,4
汤隆,丁得孙,6
汤隆,皇甫端,4
呼延灼,韩滔,43
呼延灼,彭圯,26
呼延灼,凌振,10
呼延灼,徐宁,29
呼延灼,樊瑞,17
呼延灼,项充,21
呼延灼,李衮,21
呼延灼,段景住,8
呼延灼,卢俊义,30
呼延灼,燕青,13
呼延灼,蔡福,3
呼延灼,蔡庆,4
呼延灼,宣赞,22
呼延灼,关胜,60
呼延灼,郝思文,20
呼延灼,王定六,4
呼延灼,安道全,6
呼延灼,焦挺,4
呼延灼,单廷,11
呼延灼,魏定国,14
呼延灼,鲍旭,8
呼延灼,郁保四,4
呼延灼,董平,28
呼延灼,张清,17
呼延灼,龚旺,8
呼延灼,丁得孙,5
呼延灼,皇甫端,5
韩滔,彭圯,22
韩滔,凌振,8
韩滔,徐宁,24
韩滔,樊瑞,8
韩滔,项充,12
韩滔,李衮,12
韩滔,段景住,5
韩滔,卢俊义,17
韩滔,燕青,7
韩滔,蔡福,4
韩滔,蔡庆,4
韩滔,宣赞,20
韩滔,关胜,17
韩滔,郝思文,21
韩滔,王定六,3
韩滔,安道全,5
韩滔,焦挺,5
韩滔,单廷,13
韩滔,魏定国,14
韩滔,鲍旭,7
韩滔,郁保四,4
韩滔,董平,14
韩滔,张清,10
韩滔,龚旺,4
韩滔,丁得孙,4
韩滔,皇甫端,3
彭圯,凌振,3
彭圯,徐宁,5
彭圯,樊瑞,2
彭圯,项充,2
彭圯,李衮,2
彭圯,段景住,1
彭圯,卢俊义,3
彭圯,燕青,2
彭圯,宣赞,1
彭圯,关胜,2
彭圯,郝思文,1
彭圯,安道全,1
凌振,徐宁,7
凌振,樊瑞,18
凌振,项充,18
凌振,李衮,17
凌振,段景住,6
凌振,卢俊义,8
凌振,燕青,6
凌振,蔡福,5
凌振,蔡庆,4
凌振,宣赞,6
凌振,关胜,13
凌振,郝思文,6
凌振,王定六,3
凌振,安道全,8
凌振,焦挺,2
凌振,单廷,4
凌振,魏定国,4
凌振,鲍旭,13
凌振,郁保四,7
凌振,董平,3
凌振,张清,5
凌振,龚旺,2
凌振,丁得孙,2
凌振,皇甫端,6
徐宁,樊瑞,16
徐宁,项充,17
徐宁,李衮,17
徐宁,段景住,8
徐宁,卢俊义,16
徐宁,燕青,6
徐宁,蔡福,5
徐宁,蔡庆,5
徐宁,宣赞,12
徐宁,关胜,22
徐宁,郝思文,22
徐宁,王定六,4
徐宁,安道全,9
徐宁,焦挺,4
徐宁,单廷,14
徐宁,魏定国,14
徐宁,鲍旭,9
徐宁,郁保四,10
徐宁,董平,22
徐宁,张清,31
徐宁,龚旺,5
徐宁,丁得孙,5
徐宁,皇甫端,5
樊瑞,项充,52
樊瑞,李衮,49
樊瑞,段景住,9
樊瑞,卢俊义,16
樊瑞,燕青,12
樊瑞,蔡福,7
樊瑞,蔡庆,8
樊瑞,宣赞,8
樊瑞,关胜,16
樊瑞,郝思文,8
樊瑞,王定六,4
樊瑞,安道全,9
樊瑞,焦挺,7
樊瑞,单廷,12
樊瑞,魏定国,12
樊瑞,鲍旭,24
樊瑞,郁保四,6
樊瑞,董平,7
樊瑞,张清,15
樊瑞,龚旺,7
樊瑞,丁得孙,7
樊瑞,皇甫端,7
项充,李衮,90
项充,段景住,9
项充,卢俊义,20
项充,燕青,12
项充,蔡福,8
项充,蔡庆,7
项充,宣赞,9
项充,关胜,19
项充,郝思文,12
项充,王定六,4
项充,安道全,8
项充,焦挺,7
项充,单廷,8
项充,魏定国,9
项充,鲍旭,49
项充,郁保四,6
项充,董平,9
项充,张清,14
项充,龚旺,7
项充,丁得孙,8
项充,皇甫端,6
李衮,段景住,9
李衮,卢俊义,19
李衮,燕青,12
李衮,蔡福,8
李衮,蔡庆,7
李衮,宣赞,9
李衮,关胜,19
李衮,郝思文,11
李衮,王定六,4
李衮,安道全,8
李衮,焦挺,6
李衮,单廷,9
李衮,魏定国,10
李衮,鲍旭,45
李衮,郁保四,6
李衮,董平,9
李衮,张清,13
李衮,龚旺,6
李衮,丁得孙,6
李衮,皇甫端,6
段景住,卢俊义,10
段景住,燕青,3
段景住,蔡福,6
段景住,蔡庆,6
段景住,宣赞,5
段景住,关胜,6
段景住,郝思文,5
段景住,王定六,7
段景住,安道全,4
段景住,焦挺,4
段景住,单廷,6
段景住,魏定国,6
段景住,鲍旭,7
段景住,郁保四,11
段景住,董平,2
段景住,张清,4
段景住,龚旺,2
段景住,丁得孙,2
段景住,皇甫端,4
卢俊义,燕青,71
卢俊义,蔡福,34
卢俊义,蔡庆,17
卢俊义,宣赞,13
卢俊义,关胜,29
卢俊义,郝思文,16
卢俊义,王定六,5
卢俊义,安道全,8
卢俊义,焦挺,6
卢俊义,单廷,14
卢俊义,魏定国,15
卢俊义,鲍旭,13
卢俊义,郁保四,7
卢俊义,董平,20
卢俊义,张清,27
卢俊义,龚旺,10
卢俊义,丁得孙,11
卢俊义,皇甫端,7
燕青,蔡福,16
燕青,蔡庆,14
燕青,宣赞,6
燕青,关胜,11
燕青,郝思文,7
燕青,王定六,5
燕青,安道全,5
燕青,焦挺,3
燕青,单廷,5
燕青,魏定国,6
燕青,鲍旭,4
燕青,郁保四,3
燕青,董平,8
燕青,张清,10
燕青,龚旺,6
燕青,丁得孙,6
燕青,皇甫端,4
蔡福,蔡庆,28
蔡福,宣赞,4
蔡福,关胜,4
蔡福,郝思文,4
蔡福,王定六,6
蔡福,安道全,4
蔡福,焦挺,3
蔡福,单廷,4
蔡福,魏定国,4
蔡福,鲍旭,5
蔡福,郁保四,8
蔡福,董平,3
蔡福,张清,4
蔡福,龚旺,3
蔡福,丁得孙,3
蔡福,皇甫端,3
蔡庆,宣赞,4
蔡庆,关胜,5
蔡庆,郝思文,4
蔡庆,王定六,6
蔡庆,安道全,5
蔡庆,焦挺,3
蔡庆,单廷,4
蔡庆,魏定国,4
蔡庆,鲍旭,5
蔡庆,郁保四,10
蔡庆,董平,3
蔡庆,张清,5
蔡庆,龚旺,3
蔡庆,丁得孙,3
蔡庆,皇甫端,4
宣赞,关胜,58
宣赞,郝思文,54
宣赞,王定六,6
宣赞,安道全,5
宣赞,焦挺,13
宣赞,单廷,23
宣赞,魏定国,24
宣赞,鲍旭,12
宣赞,郁保四,4
宣赞,董平,8
宣赞,张清,8
宣赞,龚旺,4
宣赞,丁得孙,4
宣赞,皇甫端,3
关胜,郝思文,46
关胜,王定六,4
关胜,安道全,7
关胜,焦挺,13
关胜,单廷,37
关胜,魏定国,36
关胜,鲍旭,19
关胜,郁保四,5
关胜,董平,19
关胜,张清,19
关胜,龚旺,2
关胜,丁得孙,2
关胜,皇甫端,4
郝思文,王定六,5
郝思文,安道全,6
郝思文,焦挺,13
郝思文,单廷,23
郝思文,魏定国,24
郝思文,鲍旭,13
郝思文,郁保四,4
郝思文,董平,8
郝思文,张清,8
郝思文,龚旺,6
郝思文,丁得孙,6
郝思文,皇甫端,3
王定六,安道全,19
王定六,焦挺,5
王定六,单廷,6
王定六,魏定国,7
王定六,鲍旭,5
王定六,郁保四,11
王定六,董平,7
王定六,张清,4
王定六,龚旺,3
王定六,丁得孙,3
王定六,皇甫端,3
安道全,焦挺,2
安道全,单廷,4
安道全,魏定国,4
安道全,鲍旭,5
安道全,郁保四,5
安道全,董平,6
安道全,张清,16
安道全,龚旺,2
安道全,丁得孙,2
安道全,皇甫端,12
焦挺,单廷,13
焦挺,魏定国,13
焦挺,鲍旭,13
焦挺,郁保四,3
焦挺,董平,4
焦挺,张清,7
焦挺,龚旺,7
焦挺,丁得孙,8
焦挺,皇甫端,3
单廷,魏定国,64
单廷,鲍旭,13
单廷,郁保四,6
单廷,董平,8
单廷,张清,9
单廷,龚旺,3
单廷,丁得孙,5
单廷,皇甫端,4
魏定国,鲍旭,13
魏定国,郁保四,6
魏定国,董平,9
魏定国,张清,10
魏定国,龚旺,4
魏定国,丁得孙,6
魏定国,皇甫端,4
鲍旭,郁保四,4
鲍旭,董平,9
鲍旭,张清,7
鲍旭,龚旺,5
鲍旭,丁得孙,5
鲍旭,皇甫端,4
郁保四,董平,7
郁保四,张清,7
郁保四,龚旺,2
郁保四,丁得孙,2
郁保四,皇甫端,5
董平,张清,48
董平,龚旺,14
董平,丁得孙,11
董平,皇甫端,5
张清,龚旺,23
张清,丁得孙,21
张清,皇甫端,10
龚旺,丁得孙,28
龚旺,皇甫端,3
丁得孙,皇甫端,3
