CharacterA,CharacterB,Frequencies
刘表,郝萌,1
刘表,侯成,1
刘表,张允,4
刘表,苏飞,2
刘表,吕公,1
刘表,刘焉,1
刘表,刘琦,16
刘表,刘繇,1
刘表,张俭,2
刘表,张武,3
刘表,张英,1
蔡氏,蔡瑁,6
蔡氏,蒯越,2
蔡氏,周瑜,1
蔡氏,荀攸,1
蔡氏,蒯良,1
蔡氏,张允,1
蔡氏,刘琦,4
蔡氏,张武,1
蔡瑁,蒯越,11
蔡瑁,袁绍,6
蔡瑁,袁谭,1
蔡瑁,袁熙,1
蔡瑁,袁尚,1
蔡瑁,孙策,1
蔡瑁,周瑜,8
蔡瑁,荀彧,1
蔡瑁,曹仁,1
蔡瑁,孙坚,5
蔡瑁,徐庶,1
蔡瑁,魏延,2
蔡瑁,赵云,13
蔡瑁,庞统,3
蔡瑁,黄祖,3
蔡瑁,文聘,5
蔡瑁,蒋钦,1
蔡瑁,甘宁,3
蔡瑁,黄盖,2
蔡瑁,韩当,1
蔡瑁,程普,2
蔡瑁,荀攸,3
蔡瑁,程昱,1
蔡瑁,于禁,2
蔡瑁,庞德,3
蔡瑁,简雍,1
蔡瑁,夏侯惇,1
蔡瑁,满宠,1
蔡瑁,王粲,1
蔡瑁,刘辟,1
蔡瑁,龚都,1
蔡瑁,韩玄,1
蔡瑁,审配,1
蔡瑁,蒯良,5
蔡瑁,张允,14
蔡瑁,吕公,1
蔡瑁,刘琦,9
蔡瑁,张俭,2
蔡瑁,张武,1
蒯越,袁绍,3
蒯越,孙策,1
蒯越,孙坚,5
蒯越,赵云,2
蒯越,黄祖,1
蒯越,文聘,2
蒯越,黄盖,2
蒯越,程普,1
蒯越,荀攸,1
蒯越,于禁,3
蒯越,王粲,3
蒯越,蒯良,2
蒯越,张允,3
蒯越,吕公,1
蒯越,刘琦,2
蒯越,张俭,2
蒯越,张武,1
张宝,张梁,10
张宝,曹嵩,3
张宝,孙坚,1
张宝,张角,5
张宝,周仓,1
张宝,廖化,1
张宝,何进,2
张宝,马元义,2
张宝,赵弘,1
张宝,韩忠,1
张宝,裴元绍,1
张宝,高升,1
张梁,曹嵩,3
张梁,孙坚,1
张梁,张角,6
张梁,何进,2
张梁,马元义,2
张梁,赵弘,2
张梁,韩忠,2
张梁,高升,1
袁绍,袁术,28
袁绍,袁谭,12
袁绍,袁熙,10
袁绍,袁尚,16
袁绍,吴国太,2
袁绍,孙策,14
袁绍,大乔,1
袁绍,小乔,1
袁绍,周瑜,5
袁绍,曹嵩,1
袁绍,清河,1
袁绍,夏侯楙,1
袁绍,夏侯渊,7
袁绍,荀彧,21
袁绍,司马昭,1
袁绍,曹仁,8
袁绍,曹昂,2
袁绍,刘氏,5
袁绍,卞氏,1
袁绍,曹丕,4
袁绍,曹植,3
袁绍,孙坚,20
袁绍,徐庶,2
袁绍,赵云,21
袁绍,庞统,1
袁绍,陆逊,1
袁绍,高顺,2
袁绍,陈宫,6
袁绍,张辽,24
袁绍,黄祖,7
袁绍,文聘,3
袁绍,丁奉,1
袁绍,徐盛,1
袁绍,鲁肃,7
袁绍,张昭,7
袁绍,蒋钦,1
袁绍,太史慈,1
袁绍,周泰,1
袁绍,凌统,1
袁绍,吕蒙,2
袁绍,甘宁,1
袁绍,黄盖,9
袁绍,韩当,7
袁绍,程普,10
袁绍,张绣,10
袁绍,曹真,1
袁绍,郭嘉,15
袁绍,徐晃,13
袁绍,乐进,4
袁绍,张郃,10
袁绍,许褚,15
袁绍,典韦,3
袁绍,荀攸,13
袁绍,贾诩,6
袁绍,程昱,12
袁绍,于禁,8
袁绍,邓艾,1
袁绍,钟会,1
袁绍,周仓,6
袁绍,廖化,1
袁绍,简雍,9
袁绍,陈震,6
袁绍,夏侯惇,20
袁绍,李典,8
袁绍,曹洪,12
袁绍,吕虔,4
袁绍,李通,1
袁绍,臧霸,2
袁绍,刘晔,4
袁绍,华歆,1
袁绍,钟繇,2
袁绍,满宠,3
袁绍,董昭,1
袁绍,王朗,2
袁绍,崔琰,1
袁绍,毛玠,2
袁绍,郭淮,1
袁绍,曹休,1
袁绍,张燕,4
袁绍,朱灵,2
袁绍,路昭,2
袁绍,史涣,5
袁绍,诸葛诞,1
袁绍,田畴,1
袁绍,杨修,1
袁绍,王粲,2
袁绍,丁廙,2
袁绍,陈琳,8
袁绍,陈武,1
袁绍,潘璋,1
袁绍,张纮,6
袁绍,虞翻,2
袁绍,顾雍,3
袁绍,骆统,1
袁绍,何进,13
袁绍,刘璋,4
袁绍,张鲁,3
袁绍,韩馥,7
袁绍,刘岱,7
袁绍,王匡,3
袁绍,张邈,4
袁绍,刘辟,13
袁绍,龚都,9
袁绍,裴元绍,4
袁绍,张闿,1
袁绍,韩暹,1
袁绍,杨奉,1
袁绍,孔伷,1
袁绍,陶谦,4
袁绍,鲍信,5
袁绍,袁遗,2
袁绍,孔融,6
袁绍,张超,2
袁绍,张杨,6
袁绍,董承,2
袁绍,王子服,1
袁绍,李儒,7
袁绍,田丰,15
袁绍,沮授,15
袁绍,审配,26
袁绍,许攸,25
袁绍,郭图,19
袁绍,逢纪,14
袁绍,李傕,6
袁绍,郭汜,4
袁绍,颜良,24
袁绍,文丑,23
袁绍,潘凤,3
袁绍,俞涉,3
袁绍,华雄,4
袁绍,张济,1
袁绍,樊稠,1
袁绍,胡轸,1
袁绍,李肃,2
袁绍,高览,13
袁绍,曹性,1
袁绍,纪灵,2
袁绍,辛评,5
袁绍,荀谌,3
袁绍,陈登,5
袁绍,蒯良,4
袁绍,韩胤,1
袁绍,韩猛,4
袁绍,淳于琼,12
袁绍,焦触,2
袁绍,张南,2
袁绍,马延,2
袁绍,雷薄,1
袁绍,郝萌,1
袁绍,侯成,1
袁绍,吕公,1
袁绍,刘焉,1
袁绍,刘琦,1
袁绍,刘虞,1
袁绍,张举,1
袁绍,张俭,2
袁绍,张温,1
袁绍,张纯,1
袁绍,张翼,3
袁绍,张让,8
袁术,吴国太,1
袁术,孙策,19
袁术,大乔,1
袁术,小乔,1
袁术,周瑜,3
袁术,夏侯楙,1
袁术,夏侯渊,3
袁术,荀彧,4
袁术,曹仁,3
袁术,曹植,1
袁术,孙坚,14
袁术,徐庶,1
袁术,赵云,3
袁术,庞统,1
袁术,高顺,10
袁术,陈宫,13
袁术,张辽,7
袁术,黄祖,2
袁术,文聘,1
袁术,鲁肃,3
袁术,张昭,4
袁术,蒋钦,1
袁术,太史慈,1
袁术,周泰,3
袁术,黄盖,7
袁术,韩当,5
袁术,程普,7
袁术,张绣,5
袁术,曹真,1
袁术,郭嘉,4
袁术,徐晃,3
袁术,乐进,1
袁术,张郃,1
袁术,许褚,7
袁术,典韦,4
袁术,荀攸,2
袁术,程昱,6
袁术,于禁,5
袁术,邓艾,1
袁术,钟会,1
袁术,简雍,2
袁术,夏侯惇,5
袁术,李典,2
袁术,曹洪,2
袁术,吕虔,2
袁术,臧霸,3
袁术,刘晔,1
袁术,钟繇,1
袁术,满宠,3
袁术,王朗,4
袁术,郭淮,1
袁术,曹休,1
袁术,张燕,3
袁术,朱灵,5
袁术,路昭,5
袁术,诸葛诞,1
袁术,王粲,1
袁术,丁仪,1
袁术,陈琳,2
袁术,虞翻,2
袁术,顾雍,1
袁术,何进,3
袁术,刘璋,2
袁术,张鲁,3
袁术,韩馥,2
袁术,刘岱,3
袁术,王匡,2
袁术,张邈,3
袁术,韩暹,11
袁术,杨奉,10
袁术,孔伷,1
袁术,陶谦,5
袁术,鲍信,1
袁术,袁遗,1
袁术,孔融,4
袁术,张超,3
袁术,张杨,2
袁术,董承,2
袁术,李儒,2
袁术,李傕,4
袁术,郭汜,4
袁术,颜良,1
袁术,文丑,1
袁术,潘凤,3
袁术,俞涉,3
袁术,华雄,6
袁术,胡轸,1
袁术,李肃,1
袁术,曹性,1
袁术,纪灵,17
袁术,陈登,12
袁术,蒯良,1
袁术,韩胤,14
袁术,雷薄,6
袁术,张勋,5
袁术,陈纪,4
袁术,桥蕤,4
袁术,郝萌,4
袁术,侯成,2
袁术,宋宪,1
袁术,魏续,1
袁术,成廉,1
袁术,刘宠,1
袁术,刘焉,1
袁术,刘琦,1
袁术,刘繇,2
袁术,张温,1
袁术,张英,1
袁术,张让,1
袁谭,袁熙,12
袁谭,袁尚,27
袁谭,夏侯渊,2
袁谭,荀彧,3
袁谭,司马昭,1
袁谭,曹仁,1
袁谭,刘氏,3
袁谭,赵云,3
袁谭,张辽,4
袁谭,郭嘉,3
袁谭,徐晃,5
袁谭,乐进,5
袁谭,张郃,2
袁谭,许褚,2
袁谭,荀攸,2
袁谭,贾诩,1
袁谭,程昱,4
袁谭,于禁,2
袁谭,简雍,1
袁谭,夏侯惇,3
袁谭,李典,4
袁谭,曹洪,5
袁谭,吕虔,1
袁谭,满宠,2
袁谭,张燕,2
袁谭,史涣,4
袁谭,王修,3
袁谭,辛毗,6
袁谭,陈琳,1
袁谭,刘辟,3
袁谭,龚都,2
袁谭,沮授,1
袁谭,审配,13
袁谭,郭图,14
袁谭,逢纪,6
袁谭,高览,2
袁谭,辛评,7
袁谭,陈登,1
袁谭,沮鹄,1
袁谭,吕翔,4
袁谭,吕旷,5
袁谭,焦触,3
袁谭,张南,3
袁谭,马延,2
袁熙,袁尚,21
袁熙,夏侯渊,2
袁熙,荀彧,2
袁熙,司马昭,1
袁熙,曹仁,1
袁熙,刘氏,4
袁熙,曹丕,2
袁熙,赵云,4
袁熙,张辽,5
袁熙,郭嘉,10
袁熙,徐晃,4
袁熙,乐进,4
袁熙,张郃,2
袁熙,许褚,4
袁熙,贾诩,1
袁熙,程昱,2
袁熙,于禁,3
袁熙,夏侯惇,5
袁熙,李典,3
袁熙,曹洪,7
袁熙,满宠,1
袁熙,张燕,2
袁熙,史涣,3
袁熙,田畴,2
袁熙,王修,2
袁熙,刘辟,3
袁熙,龚都,2
袁熙,审配,6
袁熙,郭图,5
袁熙,逢纪,2
袁熙,高览,2
袁熙,辛评,3
袁熙,吕翔,1
袁熙,吕旷,1
袁熙,焦触,3
袁熙,张南,3
袁熙,马延,1
袁尚,夏侯渊,2
袁尚,荀彧,2
袁尚,司马昭,1
袁尚,曹仁,1
袁尚,刘氏,3
袁尚,曹丕,1
袁尚,赵云,3
袁尚,张辽,11
袁尚,郭嘉,10
袁尚,徐晃,10
袁尚,乐进,5
袁尚,张郃,2
袁尚,许褚,4
袁尚,荀攸,1
袁尚,贾诩,1
袁尚,司马懿,1
袁尚,程昱,3
袁尚,于禁,4
袁尚,夏侯惇,5
袁尚,李典,4
袁尚,曹洪,7
袁尚,吕虔,1
袁尚,满宠,2
袁尚,张燕,2
袁尚,史涣,4
袁尚,田畴,2
袁尚,王修,3
袁尚,辛毗,7
袁尚,陈琳,1
袁尚,刘辟,3
袁尚,龚都,2
袁尚,沮授,1
袁尚,审配,22
袁尚,许攸,2
袁尚,郭图,15
袁尚,逢纪,9
袁尚,高览,2
袁尚,辛评,6
袁尚,沮鹄,2
袁尚,吕翔,5
袁尚,吕旷,6
袁尚,焦触,2
袁尚,张南,2
袁尚,马延,6
袁尚,张弥,1
吴国太,孙策,1
吴国太,周瑜,3
吴国太,赵云,2
吴国太,鲁肃,3
吴国太,张昭,4
吴国太,诸葛诞,1
吴国太,顾雍,2
吴国太,刘琦,1
孙策,大乔,1
孙策,小乔,2
孙策,周瑜,17
孙策,清河,1
孙策,荀彧,3
孙策,曹仁,3
孙策,曹昂,1
孙策,孙坚,9
孙策,徐庶,1
孙策,赵云,1
孙策,庞统,1
孙策,沙摩柯,1
孙策,陆逊,2
孙策,张辽,2
孙策,黄祖,8
孙策,张角,1
孙策,丁奉,1
孙策,徐盛,3
孙策,鲁肃,10
孙策,张昭,19
孙策,蒋钦,4
孙策,太史慈,26
孙策,周泰,8
孙策,吕蒙,3
孙策,黄盖,12
孙策,韩当,6
孙策,程普,20
孙策,张绣,7
孙策,曹真,1
孙策,郭嘉,3
孙策,徐晃,1
孙策,许褚,2
孙策,典韦,3
孙策,荀攸,1
孙策,贾诩,2
孙策,于禁,3
孙策,邓艾,1
孙策,钟会,1
孙策,庞德,1
孙策,陈震,7
孙策,夏侯惇,3
孙策,曹洪,1
孙策,吕虔,1
孙策,李通,1
孙策,臧霸,1
孙策,华歆,1
孙策,王朗,10
孙策,崔琰,1
孙策,张燕,1
孙策,任峻,1
孙策,丁仪,1
孙策,丁廙,1
孙策,陈武,6
孙策,凌操,2
孙策,潘璋,1
孙策,朱然,1
孙策,孙桓,1
孙策,朱桓,1
孙策,张纮,8
孙策,虞翻,6
孙策,顾雍,5
孙策,诸葛恪,1
孙策,骆统,1
孙策,何进,1
孙策,刘璋,3
孙策,张鲁,3
孙策,刘岱,1
孙策,韩暹,2
孙策,杨奉,2
孙策,陶谦,2
孙策,郭图,1
孙策,李傕,2
孙策,郭汜,2
孙策,纪灵,2
孙策,陈登,1
孙策,蒯良,3
孙策,韩胤,2
孙策,雷薄,2
孙策,张勋,2
孙策,陈纪,3
孙策,桥蕤,3
孙策,吕公,1
孙策,刘宠,1
孙策,刘焉,1
孙策,刘琦,1
孙策,刘繇,27
孙策,张津,1
孙策,张温,1
孙策,张英,11
孙策,张虎,2
大乔,小乔,2
大乔,周瑜,2
大乔,曹植,1
大乔,鲁肃,2
大乔,张昭,1
大乔,黄盖,1
大乔,程普,1
大乔,顾雍,1
小乔,周瑜,3
小乔,曹植,1
小乔,赵云,1
小乔,鲁肃,3
小乔,张昭,1
小乔,黄盖,1
小乔,程普,1
小乔,顾雍,1
周瑜,司马昭,1
周瑜,曹仁,31
周瑜,曹纯,7
周瑜,刘氏,2
周瑜,曹植,1
周瑜,孙坚,1
周瑜,马超,1
周瑜,徐庶,2
周瑜,魏延,3
周瑜,赵云,25
周瑜,黄忠,3
周瑜,庞统,14
周瑜,陆逊,4
周瑜,张辽,6
周瑜,黄祖,3
周瑜,文聘,5
周瑜,丁奉,17
周瑜,徐盛,17
周瑜,鲁肃,88
周瑜,张昭,22
周瑜,蒋钦,12
周瑜,太史慈,11
周瑜,周泰,17
周瑜,凌统,13
周瑜,吕蒙,12
周瑜,甘宁,34
周瑜,黄盖,33
周瑜,韩当,20
周瑜,程普,40
周瑜,郭嘉,1
周瑜,徐晃,5
周瑜,乐进,1
周瑜,张郃,2
周瑜,许褚,3
周瑜,荀攸,3
周瑜,程昱,5
周瑜,于禁,4
周瑜,周仓,1
周瑜,马岱,1
周瑜,简雍,2
周瑜,夏侯惇,2
周瑜,李典,2
周瑜,曹洪,12
周瑜,臧霸,2
周瑜,华歆,4
周瑜,王朗,2
周瑜,毛玠,5
周瑜,诸葛诞,1
周瑜,陈矫,5
周瑜,陈武,7
周瑜,凌操,3
周瑜,潘璋,6
周瑜,张纮,3
周瑜,虞翻,2
周瑜,顾雍,4
周瑜,刘璋,4
周瑜,董承,1
周瑜,许攸,1
周瑜,颜良,2
周瑜,文丑,2
周瑜,纪灵,1
周瑜,马休,1
周瑜,马铁,1
周瑜,焦触,5
周瑜,张南,6
周瑜,马延,2
周瑜,雷薄,1
周瑜,张勋,1
周瑜,桥蕤,1
周瑜,张允,4
周瑜,苏飞,2
周瑜,刘琦,4
周瑜,刘繇,6
周瑜,张翼,1
曹嵩,夏侯渊,1
曹嵩,荀彧,1
曹嵩,曹仁,1
曹嵩,赵云,1
曹嵩,陈宫,2
曹嵩,太史慈,1
曹嵩,乐进,1
曹嵩,典韦,1
曹嵩,程昱,1
曹嵩,于禁,1
曹嵩,夏侯惇,3
曹嵩,李典,1
曹嵩,曹洪,1
曹嵩,张邈,1
曹嵩,管亥,1
曹嵩,张闿,6
曹嵩,陶谦,8
曹嵩,孔融,1
曹嵩,刘繇,1
吕伯奢,陈宫,1
邹氏,张绣,2
邹氏,徐晃,1
邹氏,典韦,2
邹氏,贾诩,1
邹氏,张济,2
邹氏,胡车儿,1
清河,夏侯楙,1
清河,夏侯渊,1
清河,荀彧,1
清河,曹仁,1
清河,赵云,1
清河,黄忠,1
清河,陆逊,1
清河,张辽,1
清河,徐盛,1
清河,张昭,1
清河,蒋钦,1
清河,周泰,1
清河,吕蒙,1
清河,许褚,1
清河,庞德,1
清河,夏侯惇,1
清河,王朗,1
清河,崔琰,2
清河,陈武,1
清河,顾雍,1
清河,许攸,1
夏侯楙,夏侯渊,3
夏侯楙,马超,1
夏侯楙,魏延,7
夏侯楙,赵云,19
夏侯楙,黄忠,1
夏侯楙,曹真,6
夏侯楙,司马懿,2
夏侯楙,程昱,1
夏侯楙,马岱,1
夏侯楙,夏侯惇,1
夏侯楙,王朗,8
夏侯楙,郭淮,4
夏侯楙,杨阜,1
夏侯楙,审配,1
夏侯渊,荀彧,3
夏侯渊,曹仁,12
夏侯渊,刘氏,1
夏侯渊,孙坚,2
夏侯渊,马超,23
夏侯渊,赵云,8
夏侯渊,黄忠,28
夏侯渊,法正,9
夏侯渊,高顺,7
夏侯渊,陈宫,5
夏侯渊,张辽,11
夏侯渊,文聘,4
夏侯渊,徐盛,1
夏侯渊,鲁肃,1
夏侯渊,凌统,1
夏侯渊,吕蒙,1
夏侯渊,甘宁,1
夏侯渊,张绣,1
夏侯渊,郭嘉,2
夏侯渊,徐晃,21
夏侯渊,乐进,16
夏侯渊,张郃,41
夏侯渊,许褚,23
夏侯渊,典韦,6
夏侯渊,荀攸,3
夏侯渊,贾诩,4
夏侯渊,司马懿,2
夏侯渊,程昱,3
夏侯渊,于禁,10
夏侯渊,钟会,1
夏侯渊,庞德,14
夏侯渊,周仓,1
夏侯渊,李严,1
夏侯渊,马岱,10
夏侯渊,陈式,7
夏侯渊,简雍,2
夏侯渊,夏侯惇,24
夏侯渊,李典,19
夏侯渊,曹洪,20
夏侯渊,吕虔,6
夏侯渊,李通,1
夏侯渊,臧霸,2
夏侯渊,刘晔,6
夏侯渊,钟繇,1
夏侯渊,满宠,1
夏侯渊,董昭,1
夏侯渊,王朗,3
夏侯渊,毛玠,2
夏侯渊,曹休,2
夏侯渊,朱灵,2
夏侯渊,韩浩,3
夏侯渊,夏侯尚,10
夏侯渊,杨修,2
夏侯渊,杨阜,5
夏侯渊,王粲,1
夏侯渊,杜袭,5
夏侯渊,任峻,1
夏侯渊,韦康,1
夏侯渊,陈琳,1
夏侯渊,刘璋,5
夏侯渊,张鲁,16
夏侯渊,张邈,2
夏侯渊,刘辟,2
夏侯渊,龚都,3
夏侯渊,张超,2
夏侯渊,董承,1
夏侯渊,李儒,2
夏侯渊,沮授,1
夏侯渊,审配,3
夏侯渊,许攸,1
夏侯渊,郭图,1
夏侯渊,逢纪,1
夏侯渊,李傕,2
夏侯渊,郭汜,2
夏侯渊,高览,4
夏侯渊,曹性,2
夏侯渊,辛评,1
夏侯渊,马休,2
夏侯渊,马铁,2
夏侯渊,淳于琼,1
夏侯渊,郝萌,1
夏侯渊,侯成,4
夏侯渊,宋宪,1
夏侯渊,魏续,1
夏侯渊,成廉,1
夏侯渊,侯选,1
夏侯渊,李堪,1
夏侯渊,梁兴,1
夏侯渊,成宜,1
夏侯渊,马玩,1
夏侯渊,杨秋,1
夏侯渊,张卫,6
夏侯渊,张既,1
夏侯渊,张翼,3
夏侯渊,张著,3
夏侯渊,张衡,2
曹爽,司马师,4
曹爽,司马昭,4
曹爽,刘氏,1
曹爽,蒋琬,1
曹爽,吕蒙,1
曹爽,曹真,3
曹爽,司马懿,34
曹爽,邓艾,1
曹爽,钟会,1
曹爽,费祎,1
曹爽,曹彰,1
曹爽,蒋济,5
曹爽,郭淮,2
曹爽,诸葛诞,2
曹爽,丁廙,1
曹爽,张当,4
曹爽,张缉,1
曹爽,张虎,1
荀彧,曹仁,8
荀彧,曹昂,1
荀彧,曹丕,1
荀彧,曹植,1
荀彧,徐庶,2
荀彧,赵云,3
荀彧,陆逊,1
荀彧,陈宫,4
荀彧,张辽,9
荀彧,黄祖,1
荀彧,徐盛,1
荀彧,张昭,1
荀彧,蒋钦,1
荀彧,周泰,1
荀彧,吕蒙,2
荀彧,张绣,7
荀彧,郭嘉,16
荀彧,徐晃,7
荀彧,乐进,5
荀彧,张郃,2
荀彧,许褚,6
荀彧,典韦,4
荀彧,荀攸,10
荀彧,贾诩,8
荀彧,司马懿,1
荀彧,程昱,15
荀彧,于禁,9
荀彧,庞德,1
荀彧,简雍,1
荀彧,夏侯惇,12
荀彧,李典,6
荀彧,曹洪,6
荀彧,吕虔,6
荀彧,李通,2
荀彧,刘晔,2
荀彧,满宠,7
荀彧,董昭,4
荀彧,崔琰,2
荀彧,毛玠,4
荀彧,张燕,2
荀彧,朱灵,1
荀彧,路昭,1
荀彧,史涣,1
荀彧,韩浩,1
荀彧,杨修,2
荀彧,王粲,1
荀彧,杜袭,1
荀彧,任峻,1
荀彧,郗虑,2
荀彧,司马朗,1
荀彧,陈琳,2
荀彧,陈武,1
荀彧,顾雍,1
荀彧,刘璋,1
荀彧,刘岱,2
荀彧,张邈,2
荀彧,何仪,1
荀彧,刘辟,3
荀彧,龚都,3
荀彧,张闿,1
荀彧,韩暹,2
荀彧,李乐,1
荀彧,杨奉,2
荀彧,陶谦,2
荀彧,鲍信,3
荀彧,孔融,9
荀彧,张超,1
荀彧,张杨,4
荀彧,董承,4
荀彧,田丰,4
荀彧,沮授,4
荀彧,审配,7
荀彧,许攸,4
荀彧,郭图,3
荀彧,逢纪,4
荀彧,李傕,8
荀彧,郭汜,5
荀彧,颜良,3
荀彧,文丑,3
荀彧,穆顺,1
荀彧,张济,4
荀彧,樊稠,3
荀彧,高览,2
荀彧,辛评,1
荀彧,陈登,3
荀彧,韩猛,1
荀彧,淳于琼,3
荀彧,陈纪,1
荀彧,刘琦,1
荀彧,张松,1
司马师,司马昭,22
司马师,司马炎,3
司马师,曹丕,2
司马师,魏延,5
司马师,赵云,1
司马师,陆逊,1
司马师,丁奉,2
司马师,吕蒙,1
司马师,曹真,1
司马师,徐晃,2
司马师,贾诩,1
司马师,司马懿,18
司马师,邓艾,5
司马师,钟会,2
司马师,廖化,1
司马师,马岱,3
司马师,曹彰,2
司马师,郭淮,10
司马师,孙礼,2
司马师,秦朗,1
司马师,郑文,1
司马师,诸葛诞,3
司马师,马忠,1
司马师,诸葛恪,6
司马师,董承,3
司马师,张嶷,1
司马师,张特,1
司马师,张约,1
司马师,张缉,5
司马师,张翼,3
司马师,张虎,5
司马昭,司马炎,5
司马昭,刘氏,2
司马昭,曹丕,2
司马昭,魏延,2
司马昭,赵云,2
司马昭,陆逊,2
司马昭,丁奉,4
司马昭,鲁肃,1
司马昭,吕蒙,1
司马昭,曹真,2
司马昭,徐晃,3
司马昭,乐进,1
司马昭,张郃,1
司马昭,司马懿,18
司马昭,邓艾,31
司马昭,钟会,18
司马昭,廖化,10
司马昭,马岱,1
司马昭,孙干,2
司马昭,黄皓,5
司马昭,曹彰,2
司马昭,蒋济,1
司马昭,郭淮,9
司马昭,史涣,1
司马昭,孙礼,2
司马昭,诸葛诞,19
司马昭,贾逵,1
司马昭,于诠,2
司马昭,诸葛恪,4
司马昭,刘璋,1
司马昭,审配,1
司马昭,郭图,1
司马昭,逢纪,1
司马昭,李傕,1
司马昭,郭汜,1
司马昭,辛评,1
司马昭,刘琦,1
司马昭,张特,1
司马昭,张缉,1
司马昭,张翼,11
司马昭,张虎,3
司马昭,张遵,1
司马炎,曹丕,3
司马炎,丁奉,1
司马炎,司马懿,2
司马炎,邓艾,2
司马炎,廖化,2
司马炎,张布,1
司马炎,张翼,2
曹仁,曹纯,7
曹仁,曹丕,4
曹仁,孙坚,2
曹仁,马超,9
曹仁,徐庶,4
曹仁,魏延,1
曹仁,赵云,15
曹仁,黄忠,1
曹仁,马良,3
曹仁,沙摩柯,1
曹仁,陆逊,6
曹仁,高顺,2
曹仁,陈宫,6
曹仁,张辽,11
曹仁,文聘,2
曹仁,丁奉,6
曹仁,徐盛,7
曹仁,鲁肃,6
曹仁,张昭,5
曹仁,蒋钦,5
曹仁,周泰,9
曹仁,凌统,8
曹仁,吕蒙,5
曹仁,甘宁,11
曹仁,韩当,5
曹仁,程普,16
曹仁,曹真,5
曹仁,郭嘉,11
曹仁,徐晃,12
曹仁,乐进,9
曹仁,张郃,6
曹仁,许褚,27
曹仁,典韦,6
曹仁,荀攸,5
曹仁,贾诩,8
曹仁,司马懿,1
曹仁,程昱,8
曹仁,于禁,12
曹仁,庞德,8
曹仁,廖化,4
曹仁,马岱,5
曹仁,简雍,1
曹仁,陈震,1
曹仁,夏侯惇,25
曹仁,李典,27
曹仁,曹洪,31
曹仁,吕虔,5
曹仁,李通,2
曹仁,臧霸,3
曹仁,刘晔,7
曹仁,蒋济,1
曹仁,华歆,1
曹仁,钟繇,2
曹仁,满宠,11
曹仁,董昭,2
曹仁,崔琰,1
曹仁,毛玠,1
曹仁,曹休,5
曹仁,张燕,1
曹仁,朱灵,1
曹仁,夏侯尚,2
曹仁,辛毗,1
曹仁,任峻,1
曹仁,陈矫,5
曹仁,陈武,2
曹仁,潘璋,2
曹仁,朱桓,4
曹仁,张纮,1
曹仁,虞翻,1
曹仁,顾雍,4
曹仁,张鲁,2
曹仁,张邈,2
曹仁,何仪,1
曹仁,刘辟,1
曹仁,龚都,1
曹仁,韩暹,2
曹仁,杨奉,2
曹仁,孔融,2
曹仁,张超,2
曹仁,张杨,1
曹仁,董承,1
曹仁,李儒,2
曹仁,沮授,2
曹仁,审配,3
曹仁,许攸,2
曹仁,郭图,1
曹仁,李傕,4
曹仁,郭汜,3
曹仁,高览,1
曹仁,陈登,1
曹仁,吕翔,2
曹仁,吕旷,2
曹仁,淳于琼,2
曹仁,侯成,2
曹仁,宋宪,1
曹仁,魏续,1
曹仁,成廉,1
曹仁,程银,1
曹仁,张横,1
曹仁,张卫,1
曹仁,张翼,1
曹纯,赵云,1
曹纯,丁奉,3
曹纯,徐盛,3
曹纯,鲁肃,4
曹纯,蒋钦,4
曹纯,周泰,3
曹纯,凌统,5
曹纯,吕蒙,2
曹纯,甘宁,7
曹纯,韩当,1
曹纯,程普,1
曹纯,曹洪,7
曹纯,陈矫,2
曹纯,陈武,1
曹纯,潘璋,1
曹昂,刘氏,2
曹昂,卞氏,2
曹昂,曹丕,2
曹昂,曹植,2
曹昂,张绣,2
曹昂,徐晃,1
曹昂,乐进,1
曹昂,许褚,1
曹昂,典韦,2
曹昂,贾诩,3
曹昂,司马懿,1
曹昂,于禁,2
曹昂,夏侯惇,3
曹昂,李典,1
曹昂,曹洪,1
曹昂,曹彰,1
曹昂,李通,1
曹昂,陈群,1
曹昂,钟繇,1
曹昂,陈矫,1
曹昂,董承,1
刘氏,卞氏,2
刘氏,曹丕,4
刘氏,曹植,2
刘氏,鲁肃,2
刘氏,张绣,1
刘氏,徐晃,1
刘氏,贾诩,3
刘氏,司马懿,2
刘氏,钟会,1
刘氏,夏侯惇,1
刘氏,曹洪,1
刘氏,曹彰,1
刘氏,蒋济,1
刘氏,陈群,1
刘氏,华歆,1
刘氏,钟繇,1
刘氏,王朗,1
刘氏,史涣,3
刘氏,陈矫,1
刘氏,刘璋,2
刘氏,董承,2
刘氏,王子服,1
刘氏,李儒,1
刘氏,审配,1
刘氏,许攸,1
刘氏,郭图,2
刘氏,逢纪,1
刘氏,李肃,1
刘氏,辛评,1
卞氏,曹丕,8
卞氏,曹植,6
卞氏,张绣,1
卞氏,贾诩,3
卞氏,司马懿,1
卞氏,夏侯惇,1
卞氏,曹洪,1
卞氏,曹彰,1
卞氏,陈群,1
卞氏,华歆,2
卞氏,钟繇,1
卞氏,陈矫,1
卞氏,丁仪,1
卞氏,董承,1
曹丕,曹植,12
曹丕,马超,7
曹丕,魏延,4
曹丕,赵云,8
曹丕,黄忠,2
曹丕,法正,1
曹丕,马良,4
曹丕,孟获,8
曹丕,沙摩柯,2
曹丕,陆逊,7
曹丕,张辽,3
